Order ID,Date,Region,Product,Promotion,Price,Quantity,Sales
QR10149,2019-06-02,EMEA,Product E,0,200.6,6,1203.6
QR10150,2019-06-03,NA,Product E,0,60.9,7,426.3
QR10151,2019-06-03,ASPAC,Product E,0,104.9,19,1993.1000000000001
QR10152,2019-06-03,NA,Product E,0,119.6,23,2750.7999999999997
QR10153,2019-06-05,EMEA,Product C,0,228.3,19,4337.7
QR10154,2019-06-06,EMEA,Product E,0,79.2,16,1267.2
QR10155,2019-06-07,EMEA,Product D,0,157.5,1,157.5
QR10156,2019-06-08,EMEA,Product B,1,82,19,1246.4
QR10157,2019-06-08,NA,Product B,0,15.8,2,31.6
QR10158,2019-06-09,NA,Product E,0,141.6,9,1274.3999999999999
QR10159,2019-06-10,ASPAC,Product C,0,20.5,17,348.5
QR10160,2019-06-10,NA,Product E,0,67.4,3,202.20000000000002
QR10161,2019-06-10,NA,Product F,0,178.8,18,3218.4
QR10162,2019-06-12,NA,Product E,0,30.7,29,890.3
QR10163,2019-06-14,NA,Product B,0,82.4,28,2307.2000000000003
QR10164,2019-06-14,NA,Product E,0,59.1,3,177.3
QR10165,2019-06-15,NA,Product I,0,219.5,23,5048.5
QR10166,2019-06-15,EMEA,Product E,0,74.2,28,2077.6
QR10167,2019-06-16,NA,Product I,0,241.4,25,6035
QR10168,2019-06-18,EMEA,Product F,0,272.4,11,2996.3999999999996
QR10169,2019-06-19,LATAM,Product F,0,177.4,25,4435
QR10170,2019-06-21,NA,Product F,0,168.7,23,3880.1
QR10171,2019-06-22,NA,Product F,0,206.6,4,826.4
QR10172,2019-06-22,EMEA,Product B,0,37.9,15,568.5
QR10173,2019-06-22,NA,Product F,1,63.4,1,50.72
QR10174,2019-06-25,EMEA,Product F,0,36,17,612
QR10175,2019-06-25,LATAM,Product C,0,67.3,5,336.5
QR10176,2019-06-26,EMEA,Product F,0,14.6,5,73
QR10177,2019-06-29,EMEA,Product E,0,260.3,6,1561.8000000000002
QR10178,2019-07-01,EMEA,Product I,0,249.6,26,6489.5999999999995
QR10179,2019-07-01,EMEA,Product E,0,207,17,3519
QR10180,2019-07-03,NA,Product B,0,214.2,23,4926.5999999999995
QR10181,2019-07-04,ASPAC,Product H,1,35.7,27,771.1200000000001
QR10182,2019-07-04,NA,Product I,0,123.5,15,1852.5
QR10183,2019-07-06,NA,Product I,0,79.5,20,1590
QR10184,2019-07-11,LATAM,Product A,0,90.6,18,1630.8
QR10185,2019-07-11,EMEA,Product H,0,274,25,6850
QR10186,2019-07-15,LATAM,Product I,0,159.3,30,4779
QR10187,2019-07-16,EMEA,Product A,0,116.9,25,2922.5
QR10188,2019-07-17,NA,Product C,1,179.4,2,287.04
QR10189,2019-07-17,NA,Product C,0,217.2,2,434.4
QR10190,2019-07-18,NA,Product E,0,194.8,21,4090.8
QR10191,2019-07-18,EMEA,Product H,0,151.1,9,1359.8999999999999
QR10192,2019-07-20,LATAM,Product I,0,129.6,9,1166.3999999999999
QR10193,2019-07-22,NA,Product B,0,76.7,16,1227.2
QR10194,2019-07-23,EMEA,Product E,0,138.2,20,2764
QR10195,2019-07-23,NA,Product B,0,186,13,2418
QR10196,2019-07-23,EMEA,Product C,0,159.6,16,2553.6
QR10197,2019-07-23,NA,Product A,0,177,4,708
QR10198,2019-07-23,ASPAC,Product F,0,142.7,15,2140.5
QR10199,2019-07-24,NA,Product H,0,19.9,14,278.59999999999997
QR10200,2019-07-24,NA,Product E,1,237.7,23,4373.68
QR10201,2019-07-25,NA,Product E,0,172.6,23,3969.7999999999997
QR10202,2019-07-26,ASPAC,Product A,0,148.3,4,593.2
QR10203,2019-07-27,NA,Product D,0,19.8,3,59.400000000000006
QR10204,2019-07-28,EMEA,Product E,0,226.6,2,453.2
QR10205,2019-07-30,NA,Product F,0,81.7,20,1634
QR10206,2019-08-01,ASPAC,Product H,1,11.9,21,199.92000000000002
QR10207,2019-08-03,EMEA,Product E,0,128.8,28,3606.4000000000005
QR10208,2019-08-03,EMEA,Product A,0,152.2,4,608.8
QR10209,2019-08-04,EMEA,Product H,0,195.4,10,1954
QR10210,2019-08-05,ASPAC,Product I,0,74.3,18,1337.3999999999999
QR10211,2019-08-07,ASPAC,Product C,0,176.6,14,2472.4
QR10212,2019-08-08,ASPAC,Product F,1,66.4,28,1487.3600000000001
QR10213,2019-08-08,EMEA,Product A,0,106.6,18,1918.8
QR10214,2019-08-10,NA,Product C,0,215.7,30,6471
QR10215,2019-08-11,ASPAC,Product F,0,224,19,4256
QR10216,2019-08-11,NA,Product E,1,201.1,16,2574.08
QR10217,2019-08-11,NA,Product A,0,32.7,9,294.3
QR10218,2019-08-12,EMEA,Product F,0,19,13,247
QR10219,2019-08-12,NA,Product E,1,225.4,7,1262.2400000000002
QR10220,2019-08-12,LATAM,Product C,1,158.9,20,2542.4
QR10221,2019-08-16,NA,Product E,0,33.4,10,334
QR10222,2019-08-16,NA,Product B,0,20.2,4,80.8
QR10223,2019-08-17,NA,Product D,0,120.9,23,2780.7000000000003
QR10224,2019-08-18,EMEA,Product B,0,24,6,144
QR10225,2019-08-18,EMEA,Product E,0,110.8,29,3213.2
QR10226,2019-08-18,NA,Product F,0,103.4,13,1344.2
QR10227,2019-08-18,ASPAC,Product C,0,25,28,700
QR10228,2019-08-23,EMEA,Product C,0,117.1,24,2810.3999999999996
QR10229,2019-08-24,NA,Product B,0,153.2,11,1685.1999999999998
QR10230,2019-08-25,LATAM,Product E,0,244.2,1,244.2
QR10231,2019-08-29,ASPAC,Product C,0,218.5,8,1748
QR10232,2019-08-29,ASPAC,Product B,0,107.6,25,2690
QR10233,2019-08-31,NA,Product B,1,41.8,30,1003.1999999999999
QR10234,2019-08-31,EMEA,Product F,1,10.7,16,136.96
QR10235,2019-08-31,NA,Product D,0,205.3,2,410.6
QR10236,2019-09-01,ASPAC,Product E,1,24.6,29,570.7200000000001
QR10237,2019-09-01,NA,Product E,0,67.6,12,811.1999999999999
QR10238,2019-09-01,NA,Product C,0,164,1,164
QR10239,2019-09-01,NA,Product F,0,24.4,11,268.4
QR10240,2019-09-01,EMEA,Product H,0,153.8,19,2922.2000000000003
QR10241,2019-09-03,NA,Product E,1,134.8,8,862.7200000000001
QR10242,2019-09-03,LATAM,Product F,0,42.3,26,1099.8
QR10243,2019-09-04,EMEA,Product E,0,222.9,12,2674.8
QR10244,2019-09-04,EMEA,Product E,1,202.1,21,3395.28
QR10245,2019-09-05,EMEA,Product C,0,190.8,25,4770
QR10246,2019-09-05,NA,Product B,0,209.4,24,5025.6
QR10247,2019-09-06,EMEA,Product E,1,34.4,24,660.48
QR10248,2019-09-07,NA,Product F,0,96,27,2592
QR10249,2019-09-08,EMEA,Product B,0,106.5,6,639
QR10250,2019-09-12,EMEA,Product E,0,15.5,16,248
QR10251,2019-09-13,NA,Product A,0,157.1,21,3299.1
QR10252,2019-09-13,EMEA,Product H,0,276.5,17,4700.5
QR10253,2019-09-14,LATAM,Product I,0,211.1,17,3588.7
QR10254,2019-09-14,NA,Product E,0,270.4,7,1892.7999999999997
QR10255,2019-09-15,NA,Product B,0,148.2,13,1926.6
QR10256,2019-09-16,NA,Product H,0,182.9,21,3840.9
QR10257,2019-09-17,NA,Product D,0,236.5,26,6149
QR10258,2019-09-17,NA,Product C,1,68.6,17,932.9599999999999
QR10259,2019-09-19,ASPAC,Product C,1,87.8,27,1896.4799999999998
QR10260,2019-09-19,ASPAC,Product E,0,240.9,21,5058.9000000000005
QR10261,2019-09-19,NA,Product E,0,21.4,21,449.4
QR10262,2019-09-21,ASPAC,Product E,0,116.9,19,2221.1
QR10263,2019-09-21,NA,Product H,0,232.1,28,6498.8
QR10264,2019-09-23,LATAM,Product E,0,120.2,1,120.2
QR10265,2019-09-25,NA,Product H,0,201.9,25,5047.5
QR10266,2019-09-25,EMEA,Product B,0,62.6,2,125.2
QR10267,2019-09-27,NA,Product E,0,145.6,8,1164.8
QR10268,2019-09-28,NA,Product H,0,257.3,8,2058.4
QR10269,2019-09-28,NA,Product H,1,125.1,16,1601.28
QR10270,2019-09-30,LATAM,Product C,0,226.1,8,1808.8
QR10271,2019-10-02,NA,Product F,1,153.1,18,2204.64
QR10272,2019-10-04,NA,Product A,1,161.2,12,1547.52
QR10273,2019-10-04,NA,Product E,0,220.3,11,2423.3
QR10274,2019-10-05,ASPAC,Product B,0,179.4,25,4485
QR10275,2019-10-08,NA,Product B,0,45.5,16,728
QR10276,2019-10-09,EMEA,Product I,0,88.5,17,1504.5
QR10277,2019-10-09,NA,Product E,0,178.7,13,2323.1
QR10278,2019-10-10,NA,Product E,1,144.5,24,2774.4
QR10279,2019-10-11,EMEA,Product H,0,36.1,29,1046.9
QR10280,2019-10-11,NA,Product D,0,221.8,27,5988.6
QR10281,2019-10-12,ASPAC,Product F,0,25.4,5,127
QR10282,2019-10-12,ASPAC,Product I,0,47.8,2,95.6
QR10283,2019-10-13,NA,Product E,0,157,3,471
QR10284,2019-10-13,NA,Product D,0,272.6,26,7087.6
QR10285,2019-10-14,NA,Product I,1,52.2,29,1211.0400000000002
QR10286,2019-10-16,NA,Product F,0,110,25,2750
QR10287,2019-10-16,EMEA,Product D,0,120.8,26,3140.7999999999997
QR10288,2019-10-16,EMEA,Product H,0,81.4,29,2360.6000000000004
QR10289,2019-10-16,NA,Product I,0,49.2,24,1180.8000000000002
QR10290,2019-10-19,ASPAC,Product A,0,129.1,21,2711.1
QR10291,2019-10-22,EMEA,Product E,0,186.7,3,560.0999999999999
QR10292,2019-10-22,ASPAC,Product E,0,69,28,1932
QR10293,2019-10-23,NA,Product E,0,153.7,1,153.7
QR10294,2019-10-24,EMEA,Product E,0,83.2,24,1996.8000000000002
QR10295,2019-10-25,NA,Product F,0,78.7,16,1259.2
QR10296,2019-10-26,NA,Product F,0,61.1,5,305.5
QR10297,2019-10-27,NA,Product F,1,189.7,9,1365.84
QR10298,2019-10-28,NA,Product F,0,90.9,11,999.9000000000001
QR10299,2019-10-28,NA,Product F,1,226.5,14,2536.8
QR10300,2019-10-29,NA,Product E,0,91.3,15,1369.5
QR10301,2019-10-29,NA,Product E,0,43.7,10,437
QR10302,2019-10-31,NA,Product H,0,55.4,7,387.8
QR10303,2019-11-01,NA,Product C,0,279.9,16,4478.4
QR10304,2019-11-02,NA,Product E,0,272.3,15,4084.5
QR10305,2019-11-03,LATAM,Product I,0,101.7,13,1322.1000000000001
QR10306,2019-11-05,LATAM,Product A,0,195.4,2,390.8
QR10307,2019-11-06,NA,Product B,0,77.6,28,2172.7999999999997
QR10308,2019-11-06,LATAM,Product F,0,13.3,18,239.4
QR10309,2019-11-07,NA,Product C,0,213.2,28,5969.5999999999995
QR10310,2019-11-11,EMEA,Product H,0,125.6,25,3140
QR10311,2019-11-11,EMEA,Product F,1,179.7,30,4312.799999999999
QR10312,2019-11-12,NA,Product E,1,62.2,1,49.760000000000005
QR10313,2019-11-13,NA,Product E,0,91.1,7,637.6999999999999
QR10314,2019-11-13,EMEA,Product I,0,278.1,10,2781
QR10315,2019-11-15,EMEA,Product F,0,48.6,13,631.8000000000001
QR10316,2019-11-16,EMEA,Product E,1,12.2,25,244
QR10317,2019-11-16,NA,Product E,1,24.8,5,99.20000000000002
QR10318,2019-11-18,EMEA,Product H,0,191.7,2,383.4
QR10319,2019-11-19,EMEA,Product E,0,74.2,8,593.6
QR10320,2019-11-21,EMEA,Product B,0,92.9,21,1950.9
QR10321,2019-11-21,NA,Product A,0,75.2,23,1729.6000000000001
QR10322,2019-11-22,NA,Product A,0,172.3,15,2584.5
QR10323,2019-11-23,LATAM,Product E,0,77.8,17,1322.6
QR10324,2019-11-23,NA,Product B,0,148.8,20,2976
QR10325,2019-11-24,ASPAC,Product B,1,68.5,18,986.4000000000001
QR10326,2019-11-26,EMEA,Product I,0,214.5,30,6435
QR10327,2019-11-27,ASPAC,Product F,0,237.3,25,5932.5
QR10328,2019-11-29,EMEA,Product E,0,233,30,6990
QR10329,2019-12-02,NA,Product E,0,80.3,22,1766.6
QR10330,2019-12-02,NA,Product D,0,8.6,5,43
QR10331,2019-12-03,EMEA,Product B,0,214.3,15,3214.5
QR10332,2019-12-03,EMEA,Product F,0,66.4,24,1593.6000000000001
QR10333,2019-12-05,EMEA,Product E,1,101.5,25,2030
QR10334,2019-12-05,NA,Product E,0,271,26,7046
QR10335,2019-12-07,EMEA,Product C,0,42.1,19,799.9
QR10336,2019-12-07,NA,Product C,0,250.4,19,4757.6
QR10337,2019-12-08,EMEA,Product H,0,245.7,7,1719.8999999999999
QR10338,2019-12-10,NA,Product A,0,238.1,7,1666.7
QR10339,2019-12-11,NA,Product B,1,31.6,6,151.68
QR10340,2019-12-11,NA,Product F,0,15.7,4,62.8
QR10341,2019-12-11,NA,Product B,0,182.1,11,2003.1
QR10342,2019-12-12,EMEA,Product B,0,78.1,6,468.59999999999997
QR10343,2019-12-12,EMEA,Product E,0,64,30,1920
QR10344,2019-12-13,NA,Product F,0,117.8,9,1060.2
QR10345,2019-12-16,NA,Product D,0,27.8,2,55.6
QR10346,2019-12-17,EMEA,Product F,0,66.5,15,997.5
QR10347,2019-12-17,EMEA,Product B,0,110.2,8,881.6
QR10348,2019-12-18,NA,Product D,0,50.6,28,1416.8
QR10349,2019-12-19,EMEA,Product E,0,228.3,26,5935.8
QR10350,2019-12-23,NA,Product B,0,265.5,11,2920.5
QR10351,2019-12-23,EMEA,Product B,0,13.8,21,289.8
QR10352,2019-12-25,ASPAC,Product H,0,276.7,1,276.7
QR10353,2019-12-26,EMEA,Product H,1,62.2,2,99.52000000000001
QR10354,2019-12-26,NA,Product C,1,204,17,2774.4
QR10355,2019-12-27,NA,Product H,0,244,27,6588
QR10356,2019-12-28,EMEA,Product C,0,146.2,15,2193
QR10357,2019-12-28,EMEA,Product B,1,13.8,11,121.44000000000001
QR10358,2019-12-28,EMEA,Product E,0,247.1,27,6671.7
QR10359,2019-12-29,NA,Product E,0,257,9,2313
QR10360,2019-12-29,EMEA,Product I,0,264.8,13,3442.4
QR10361,2019-12-29,EMEA,Product C,0,265.5,2,531
QR10362,2019-12-30,EMEA,Product B,0,82.2,7,575.4
QR10363,2019-12-30,EMEA,Product F,0,47.8,1,47.8
QR10364,2020-01-01,LATAM,Product E,0,211.9,5,1059.5
QR10365,2020-01-01,EMEA,Product B,0,249.9,10,2499
QR10366,2020-01-01,NA,Product F,1,11.7,11,102.96
QR10367,2020-01-03,NA,Product E,0,226.3,27,6110.1
QR10368,2020-01-03,ASPAC,Product F,0,89.7,28,2511.6
QR10369,2020-01-07,EMEA,Product H,1,28,29,649.6
QR10370,2020-01-10,ASPAC,Product I,0,113.9,24,2733.6000000000004
QR10371,2020-01-10,NA,Product D,0,50.3,11,553.3
QR10372,2020-01-11,NA,Product B,0,87.6,29,2540.3999999999996
QR10373,2020-01-14,EMEA,Product D,0,223.6,19,4248.4
QR10374,2020-01-14,NA,Product F,0,23.5,13,305.5
QR10375,2020-01-16,NA,Product B,0,278.9,10,2789
QR10376,2020-01-17,EMEA,Product F,0,219.7,15,3295.5
QR10377,2020-01-17,EMEA,Product I,0,233.3,20,4666
QR10378,2020-01-17,NA,Product E,0,52.4,4,209.6
QR10379,2020-01-18,EMEA,Product A,0,85,8,680
QR10380,2020-01-19,EMEA,Product H,0,242.8,9,2185.2000000000003
QR10381,2020-01-20,EMEA,Product E,0,82,9,738
QR10382,2020-01-23,ASPAC,Product E,0,163.5,5,817.5
QR10383,2020-01-25,NA,Product E,0,16,9,144
QR10384,2020-01-30,NA,Product C,0,224.6,16,3593.6
QR10385,2020-01-30,NA,Product B,1,275.8,30,6619.200000000001
QR10386,2020-01-31,EMEA,Product B,0,111.9,1,111.9
QR10387,2020-02-02,LATAM,Product F,0,111.8,27,3018.6
QR10388,2020-02-04,ASPAC,Product E,0,102.2,11,1124.2
QR10389,2020-02-05,NA,Product F,0,46.1,14,645.4
QR10390,2020-02-06,NA,Product H,1,233.1,28,5221.4400000000005
QR10391,2020-02-09,EMEA,Product H,0,237.5,25,5937.5
QR10392,2020-02-10,NA,Product B,0,23.8,30,714
QR10393,2020-02-13,NA,Product F,0,78.5,1,78.5
QR10394,2020-02-14,ASPAC,Product A,0,80.9,22,1779.8000000000002
QR10395,2020-02-17,ASPAC,Product H,0,57.1,16,913.6
QR10396,2020-02-18,NA,Product D,0,10.4,18,187.20000000000002
QR10397,2020-02-19,EMEA,Product I,0,91.2,23,2097.6
QR10398,2020-02-20,EMEA,Product B,0,60.1,22,1322.2
QR10399,2020-02-24,NA,Product D,0,23.1,14,323.40000000000003
QR10400,2020-02-24,NA,Product C,0,234.9,4,939.6
QR10401,2020-02-24,EMEA,Product C,0,118.3,18,2129.4
QR10402,2020-02-25,LATAM,Product B,0,119.7,23,2753.1
QR10403,2020-02-25,NA,Product F,1,193,8,1235.2
QR10404,2020-02-27,NA,Product B,0,81.1,17,1378.6999999999998
QR10405,2020-02-27,NA,Product A,0,112.4,18,2023.2
QR10406,2020-02-29,NA,Product E,0,112.4,8,899.2
QR10407,2020-02-29,EMEA,Product C,0,36.5,18,657
QR10408,2020-02-29,EMEA,Product E,0,240.2,25,6005
QR10409,2020-03-03,NA,Product H,0,160.3,3,480.90000000000003
QR10410,2020-03-04,NA,Product H,0,80.6,29,2337.3999999999996
QR10411,2020-03-04,NA,Product E,0,157.8,28,4418.4000000000005
QR10412,2020-03-06,ASPAC,Product I,0,167.3,7,1171.1000000000001
QR10413,2020-03-12,NA,Product E,0,116.1,24,2786.3999999999996
QR10414,2020-03-12,LATAM,Product I,0,108.7,6,652.2
QR10415,2020-03-18,ASPAC,Product B,0,28.4,7,198.79999999999998
QR10416,2020-03-19,EMEA,Product C,1,84,15,1008
QR10417,2020-03-20,NA,Product E,0,171.2,2,342.4
QR10418,2020-03-20,LATAM,Product E,0,56.3,10,563
QR10419,2020-03-20,NA,Product F,0,247.1,19,4694.9
QR10420,2020-03-23,NA,Product E,0,162.5,4,650
